PS C:\Users\user\Downloads\bongseonjang\bongseonjang> npm i
npm warn deprecated @types/sharp@0.32.0: This is a stub types definition. sharp provides its own type definitions, so you do not need this installed.
npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated @xmldom/xmldom@0.7.13: this version is no longer supported, please update to at least 0.8.*
npm warn deprecated @xmldom/xmldom@0.7.13: this version is no longer supported, please update to at least 0.8.*
npm warn deprecated tar@6.2.1: Old versions of tar are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exhorbitant rates) by contacting i@izs.me
npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
npm warn deprecated glob@9.3.5: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me

added 833 packages, and audited 837 packages in 18s

147 packages are looking for funding
  run `npm fund` for details

17 vulnerabilities (7 low, 8 high, 2 critical)

To address issues that do not require attention, run:
  npm audit fix

Some issues need review, and may require choosing
a different dependency.

Run `npm audit` for details.
PS C:\Users\user\Downloads\bongseonjang\bongseonjang> cd apps/frontend
PS C:\Users\user\Downloads\bongseonjang\bongseonjang\apps\frontend> npm run cap:build

> @bongkru/frontend@1.0.0 cap:build
> npm run assets && vite build --mode capacitor && npm run cap:sync:android


> @bongkru/frontend@1.0.0 assets
> npx @capacitor/assets generate --iconBackgroundColor FFFFFF --splashBackgroundColor FFFFFF --ios --android

[log] xml(load) at C:\Users\user\Downloads\bongseonjang\bongseonjang\apps\frontend\android\app\src\main\AndroidManifest.xml
[log] xml(load) Found root namespaces in XML file: http://schemas.android.com/apk/res/android
[warn] iOS platform not found at C:\Users\user\Downloads\bongseonjang\bongseonjang\apps\frontend\ios\App, skipping iOS
       generation
Generating assets for android
Unable to generate assets Unable to parse color from string: FFFFFF
Error: Unable to parse color from string: FFFFFF
    at new Color (C:\Users\user\Downloads\bongseonjang\bongseonjang\node_modules\color\index.js:49:10)
    at Color (C:\Users\user\Downloads\bongseonjang\bongseonjang\node_modules\color\index.js:24:10)
    at Sharp._createInputDescriptor (C:\Users\user\Downloads\bongseonjang\bongseonjang\node_modules\@capacitor\assets\node_modules\sharp\lib\input.js:262:30)
    at new Sharp (C:\Users\user\Downloads\bongseonjang\bongseonjang\node_modules\@capacitor\assets\node_modules\sharp\lib\constructor.js:351:29)
    at Sharp (C:\Users\user\Downloads\bongseonjang\bongseonjang\node_modules\@capacitor\assets\node_modules\sharp\lib\constructor.js:173:12)
    at AndroidAssetGenerator._generateAdaptiveIconsFromLogo (C:\Users\user\Downloads\bongseonjang\bongseonjang\node_modules\@capacitor\assets\dist\platforms\android\index.js:86:52)
    at AndroidAssetGenerator.generateFromLogo (C:\Users\user\Downloads\bongseonjang\bongseonjang\node_modules\@capacitor\assets\dist\platforms\android\index.js:55:51)
    at AndroidAssetGenerator.generate (C:\Users\user\Downloads\bongseonjang\bongseonjang\node_modules\@capacitor\assets\dist\platforms\android\index.js:30:29)
    at InputAsset.generate (C:\Users\user\Downloads\bongseonjang\bongseonjang\node_modules\@capacitor\assets\dist\input-asset.js:43:25)
    at C:\Users\user\Downloads\bongseonjang\bongseonjang\node_modules\@capacitor\assets\dist\tasks\generate.js:77:65
vite v7.3.1 building client environment for capacitor...
dist/assets/index-DBxD-2DS.css                             8.67 kB │ gzip:  1.79 kB
dist/assets/ProfileEditPage-CPCIsHbZ.css                   8.99 kB │ gzip:  1.63 kB
dist/assets/ProfilePage-DESO3lQE.css                       9.17 kB │ gzip:  1.75 kB
dist/assets/index-CeLM48xb.css                             9.33 kB │ gzip:  1.93 kB
dist/assets/index-C1YQX_sY.css                            13.68 kB │ gzip:  2.01 kB
dist/assets/CheckoutPage-BKsJNqVC.css                     16.62 kB │ gzip:  2.98 kB
dist/assets/index-t6LZDYtL.css                            17.12 kB │ gzip:  3.04 kB
dist/assets/HomePage-BpCfUxmM.css                         22.74 kB │ gzip:  3.40 kB
dist/assets/index-Z8odiI3N.css                            24.35 kB │ gzip:  4.00 kB
dist/assets/index-BmtWojmB.css                            37.54 kB │ gzip:  6.28 kB
dist/assets/index-Cs705zU2.css                           143.96 kB │ gzip: 15.38 kB
dist/assets/sucess-BlQgXpiZ.js                             0.05 kB │ gzip:  0.07 kB
dist/assets/index-DSKF2ufr.js                              0.07 kB │ gzip:  0.08 kB
dist/assets/useGoBack-DSxtDLKM.js                          0.20 kB │ gzip:  0.19 kB
dist/assets/web-D3Pc9KKk.js                                0.36 kB │ gzip:  0.25 kB
dist/assets/useTermsContent-GHFWSfUR.js                    0.37 kB │ gzip:  0.31 kB
dist/assets/termsApi-DS7vd1Br.js                           0.43 kB │ gzip:  0.25 kB
dist/assets/homeDataApi-vfJYG9I4.js                        0.48 kB │ gzip:  0.22 kB
dist/assets/addressApi-DWX1GAdZ.js                         0.56 kB │ gzip:  0.29 kB
dist/assets/index-qeWWzGT1.js                              0.56 kB │ gzip:  0.29 kB
dist/assets/useProductCategories-fFScDQjR.js               0.63 kB │ gzip:  0.45 kB
dist/assets/Skeleton-D-PAIBx7.js                           0.67 kB │ gzip:  0.41 kB
dist/assets/web-DBLSnNGI.js                                0.67 kB │ gzip:  0.33 kB
dist/assets/ConfirmModal-0zTpQi8o.js                       0.73 kB │ gzip:  0.36 kB
dist/assets/web-CL6LVLDI.js                                0.79 kB │ gzip:  0.34 kB
dist/assets/reviewApi-CsyWXR6L.js                          0.81 kB │ gzip:  0.34 kB
dist/assets/PaymentSuccessMemberDemoPage-C8Wp0E_g.js       0.83 kB │ gzip:  0.45 kB
dist/assets/productDetailApi-BV2nyf7u.js                   1.02 kB │ gzip:  0.50 kB
dist/assets/profileApi-Bd_oKYQq.js                         1.14 kB │ gzip:  0.60 kB
dist/assets/useSignupFormState-BvNsc9Pv.js                 1.32 kB │ gzip:  0.66 kB
dist/assets/PaymentSuccessDemoPage-CidfI0rd.js             1.32 kB │ gzip:  0.64 kB
dist/assets/PaymentFailPage-qcGxGIv2.js                    1.35 kB │ gzip:  0.69 kB
dist/assets/apiClient-DfMqqPEM.js                          1.39 kB │ gzip:  0.77 kB
dist/assets/PaymentSuccessPage-CkjUQUyz.js                 1.61 kB │ gzip:  0.80 kB
dist/assets/CheckoutPage-lPqOycuw.js                       1.65 kB │ gzip:  0.72 kB
dist/assets/paymentApi-CBXm1q2L.js                         2.15 kB │ gzip:  0.65 kB
dist/assets/index-0YIiQyJB.js                              2.19 kB │ gzip:  0.86 kB
dist/assets/useMutation-Ds7dLQLj.js                        2.20 kB │ gzip:  0.91 kB
dist/assets/ImageLightbox-0xP-DkGw.js                      2.37 kB │ gzip:  0.95 kB
dist/assets/index-CYVH3jkH.js                              2.40 kB │ gzip:  1.07 kB
dist/assets/OrderHistoryView-B_beeUZG.js                   2.51 kB │ gzip:  0.91 kB
dist/assets/useProductListCache-BZUayhrD.js                2.52 kB │ gzip:  0.99 kB
dist/assets/signupService-CfZ0ydmB.js                      2.66 kB │ gzip:  0.90 kB
dist/assets/ProfilePasswordVerifyPage-C_eLkb8j.js          2.83 kB │ gzip:  1.23 kB
dist/assets/index-Dh5m19UA.js                              3.02 kB │ gzip:  1.28 kB
dist/assets/ProductGridContent-C00RdiIC.js                 3.28 kB │ gzip:  1.40 kB
dist/assets/index-j6hRXbnZ.js                              3.37 kB │ gzip:  1.32 kB
dist/assets/CategoryProductsPage-DNJ2UNKX.js               3.55 kB │ gzip:  1.62 kB
dist/assets/InProgressOrdersPage-YwKdSiQd.js               3.70 kB │ gzip:  1.48 kB
dist/assets/AddressInputForm-DpVmJqE7.js                   4.07 kB │ gzip:  1.59 kB
dist/assets/ProfileWithdrawPage-DyKQx6lf.js                4.10 kB │ gzip:  1.75 kB
dist/assets/index-ChJIAEkt.js                              4.13 kB │ gzip:  1.63 kB
dist/assets/OrderHistoryPage-B-nze_Fq.js                   4.30 kB │ gzip:  1.70 kB
dist/assets/index-BQ0YPwvM.js                              4.63 kB │ gzip:  1.66 kB
dist/assets/index-CxIO6P8D.js                              4.64 kB │ gzip:  1.55 kB
dist/assets/index-DLjUdA3k.js                              4.84 kB │ gzip:  2.00 kB
dist/assets/AppBar-0574gOT3.js                             4.93 kB │ gzip:  1.12 kB
dist/assets/index-BOWRt4B4.js                              5.19 kB │ gzip:  2.08 kB
dist/assets/index-Bak5wm_z.js                              6.33 kB │ gzip:  2.08 kB
dist/assets/WriteInquiryPage-5KLmgJ1o.js                   6.84 kB │ gzip:  2.62 kB
dist/assets/useImageUploader-B9muIyJX.js                   6.98 kB │ gzip:  2.83 kB
dist/assets/index-rYkfYvp0.js                              7.55 kB │ gzip:  2.79 kB
dist/assets/index-C2smy8OU.js                              8.22 kB │ gzip:  2.68 kB
dist/assets/index-CN6aPERJ.js                              8.37 kB │ gzip:  1.97 kB
dist/assets/index-CX2kXK7I.js                              8.78 kB │ gzip:  3.01 kB
dist/assets/useQuery-Cjp8WAiR.js                           8.79 kB │ gzip:  3.20 kB
dist/assets/CartPage-Csw973Y-.js                          11.23 kB │ gzip:  3.48 kB
dist/assets/index-CVop7ql_.js                             11.95 kB │ gzip:  2.93 kB
dist/assets/index-BgKInYcD.js                             12.19 kB │ gzip:  2.92 kB
dist/assets/index-J_oQF9_M.js                             12.82 kB │ gzip:  4.02 kB
dist/assets/ProfileEditPage-C5-eELV_.js                   13.12 kB │ gzip:  3.74 kB
dist/assets/ProfilePage-Dlg35F_2.js                       17.12 kB │ gzip:  4.82 kB
dist/assets/GuestCheckoutPage-BIX73-hc.js                 17.91 kB │ gzip:  5.27 kB
dist/assets/CheckoutPage-EwVhqcVB.js                      27.03 kB │ gzip:  7.64 kB
dist/assets/index-BCFpWdXm.js                             35.37 kB │ gzip:  9.79 kB
dist/assets/index-Dnqihubq.js                             36.38 kB │ gzip:  9.49 kB
dist/assets/index-zdIlUPf0.js                             40.35 kB │ gzip: 12.94 kB
dist/assets/HomePage-D-GwJWsk.js                          42.97 kB │ gzip: 12.29 kB
dist/assets/swiper-Dja20Iz5.js                            81.47 kB │ gzip: 25.14 kB
dist/assets/index-CNQ7EIuS.js                            243.54 kB │ gzip: 55.98 kB
dist/assets/index-CRXczf1D.js                            273.20 kB │ gzip: 84.80 kB
✓ built in 2.74s

> @bongkru/frontend@1.0.0 cap:sync:android
> npx cap sync android && node scripts/fix-capacitor-paths.js

√ Copying web assets from dist to android\app\src\main\assets\public in 52.39ms
√ Creating capacitor.config.json in android\app\src\main\assets in 989.30μs
√ copy android in 82.26ms
√ Updating Android plugins in 7.77ms
[info] Found 6 Capacitor plugins for android:
       @capacitor-community/apple-sign-in@7.1.0
       @capacitor/app@7.0.1
       @capacitor/browser@7.0.1
       @capacitor/camera@7.0.0
       @capacitor/share@7.0.0
       @capgo/inappbrowser@7.29.4
√ update android in 73.11ms
[info] Sync finished in 0.196s
=== Fixing Android Capacitor build ===

--- Step 1: Copy native modules ---
✔ Copied capacitor-android
✔ Copied capacitor-app
  ✔ Patched capacitor-app/build.gradle
✔ Copied capacitor-browser
  ✔ Patched capacitor-browser/build.gradle
✔ Copied capacitor-camera
  ✔ Patched capacitor-camera/build.gradle
✔ Copied capacitor-share
  ✔ Patched capacitor-share/build.gradle
✔ Copied capgo-inappbrowser
  ✔ Patched capgo-inappbrowser/build.gradle

--- Step 2: Ensure app module ---
✔ app/ module exists
  ✔ Rewrote capacitor.build.gradle (removed iOS-only plugins)

--- Step 3: Ensure supporting files ---
✔ capacitor-cordova-android-plugins exists
✔ Patched root build.gradle
✔ variables.gradle exists
✔ gradle.properties OK
✔ gradle-wrapper.properties exists

--- Step 4: Configure Gradle project ---
✔ Updated settings.gradle

--- Validating Android project structure ---
  ✔ capacitor-android/build.gradle — OK
  ✔ capacitor-cordova-android-plugins/build.gradle — OK
  ✔ settings.gradle — OK
  ✔ gradle.properties — OK
  ✔ build.gradle — OK
  ✔ variables.gradle — OK
  ✔ app/build.gradle — OK
  ✔ app/capacitor.build.gradle — OK
  ✔ app/src/main/AndroidManifest.xml — OK
  ✔ app/src/main/java/com/bongseongjang/app/MainActivity.java — OK
  ✔ app/src/main/res/values/strings.xml — OK
  ✔ app/src/main/res/values/styles.xml — OK
  ✔ app/src/main/res/layout/activity_main.xml — OK
  ✔ gradle/wrapper/gradle-wrapper.properties — OK
  ✔ capacitor-app/build.gradle — OK
  ✔ capacitor-browser/build.gradle — OK
  ✔ capacitor-camera/build.gradle — OK
  ✔ capacitor-share/build.gradle — OK
  ✔ capgo-inappbrowser/build.gradle — OK

✔ Android build is complete — ready for Android Studio APK build
PS C:\Users\user\Downloads\bongseonjang\bongseonjang\apps\frontend> npx cap open android
[info] Opening Android project at: android.
PS C:\Users\user\Downloads\bongseonjang\bongseonjang\apps\frontend> 
