/* 결제완료 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #3B9BD5;


/* Vector */

position: absolute;
left: 4.18%;
right: 93.22%;
top: 51.6%;
bottom: 38.41%;

background: #3B9BD5;


/* Vector */

position: absolute;
left: 92.88%;
right: 3.78%;
top: 51.24%;
bottom: 38.07%;

background: #3B9BD5;


/* Vector */

position: absolute;
left: 18.42%;
right: 17.35%;
top: 38.11%;
bottom: 35.58%;

background: #3B9BD5;


/* Vector */

position: absolute;
left: 29.88%;
right: 56.44%;
top: 31.52%;
bottom: 62.48%;

background: #3B9BD5;


/* Vector */

position: absolute;
left: 56.45%;
right: 29.86%;
top: 31.52%;
bottom: 62.48%;

background: #3B9BD5;


/* Vector */

position: absolute;
left: 34.53%;
right: 34.4%;
top: 70.21%;
bottom: 21.47%;

background: #3B9BD5;


/* Vector */

position: absolute;
left: 46.76%;
right: 46.77%;
top: 79.92%;
bottom: 17.66%;

background: #3B9BD5;


/* Vector */

position: absolute;
left: 36.53%;
right: 58.34%;
top: 46.5%;
bottom: 50.89%;

background: #3B9BD5;


/* Vector */

position: absolute;
left: 28.21%;
right: 58.34%;
top: 48.56%;
bottom: 48.25%;

background: #3B9BD5;


/* Vector */

position: absolute;
left: 58.32%;
right: 36.55%;
top: 46.52%;
bottom: 50.87%;

background: #3B9BD5;


/* Vector */

position: absolute;
left: 58.34%;
right: 28.19%;
top: 48.59%;
bottom: 48.24%;

background: #3B9BD5;


/* Vector */

position: absolute;
left: 45.21%;
right: 45.2%;
top: 63.63%;
bottom: 33.37%;

background: #3B9BD5;


/* 회원가입 완료! 신선한 바다를 집에서 만나보세요 */

position: absolute;
width: 250px;
height: 52px;
left: calc(50% - 250px/2 + 0.5px);
top: 415.17px;

font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 128%;
/* or 26px */
text-align: center;
letter-spacing: -0.02em;

color: #0C0C0C;



/* 스테이터스바 */

position: absolute;
width: 375px;
height: 44px;
left: calc(50% - 375px/2);
top: 0px;



/* Group 3 */

position: absolute;
width: 339.33px;
height: 20px;
left: 18px;
top: 12px;



/* Right Side */

position: absolute;
width: 66.66px;
height: 11.34px;
left: 290.67px;
top: 16.33px;



/* Battery */

position: absolute;
left: 88.8%;
right: 4.71%;
top: 37.13%;
bottom: 37.12%;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 22px;
height: 11.33px;
right: 20px;
top: 16.34px;

mix-blend-mode: normal;
opacity: 0.35;
/* BG/Black_Color */
border: 1px solid #111111;
border-radius: 2.66667px;


/* Combined Shape */

position: absolute;
width: 1.33px;
height: 4px;
right: 17.67px;
top: 20px;

/* BG/Black_Color */
background: #111111;
mix-blend-mode: normal;
opacity: 0.4;


/* Rectangle */

position: absolute;
width: 18px;
height: 7.33px;
right: 22px;
top: 18.34px;

/* BG/Black_Color */
background: #111111;
border-radius: 1.1px;


/* Wifi */

position: absolute;
width: 15.27px;
height: 10.97px;
right: 47.03px;
top: 16.33px;

/* BG/Black_Color */
background: #111111;


/* Mobile Signal */

position: absolute;
width: 17px;
height: 10.67px;
right: 67.33px;
top: 16.67px;

/* BG/Black_Color */
background: #111111;


/* 9:41 */

position: absolute;
width: 54px;
height: 20px;
left: 18px;
top: 12px;

/* Default/Bold/Subheadline */
font-family: 'SF Pro Text';
font-style: normal;
font-weight: 600;
font-size: 15px;
line-height: 20px;
/* identical to box height, or 133% */
text-align: center;
letter-spacing: -0.5px;

/* BG/Black_Color */
color: #111111;

