/* 카테고리 */

font-family: 'Pretendard';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 110%;
/* or 13px */
text-align: center;
letter-spacing: -0.01em;

color: #FDFDFD;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707491834 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

position: absolute;
width: 375px;
height: 55px;
left: 0px;
top: 92px;



/* Frame 1707491525 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 16px;
gap: 10px;

width: 375px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 카테고리 */

width: 62px;
height: 23px;

/* pretendard/medium/18 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 128%;
/* identical to box height, or 23px */
text-align: center;
letter-spacing: -0.02em;

color: #0C0C0C;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707492849 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 375px;
height: 363px;
left: 0px;
top: 147px;



/* Frame 1707492845 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 375px;
height: 357px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707492842 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 16px;

width: 375px;
height: 51px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707492843 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 343px;
height: 51px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* 전체 */

width: 26px;
height: 19px;

/* pretendard/medium/15 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 128%;
/* or 19px */
text-align: center;
letter-spacing: -0.01em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Line 23 */

width: 343px;
height: 0px;

border: 1px solid rgba(12, 12, 12, 0.06);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707492843 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 16px;

width: 375px;
height: 51px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1707492843 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 343px;
height: 51px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* 신상품 */

width: 39px;
height: 19px;

/* pretendard/medium/15 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 128%;
/* or 19px */
text-align: center;
letter-spacing: -0.01em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Line 23 */

width: 343px;
height: 0px;

border: 1px solid rgba(12, 12, 12, 0.06);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707492844 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 16px;

width: 375px;
height: 51px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 1707492843 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 343px;
height: 51px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* 베스트 */

width: 39px;
height: 19px;

/* pretendard/medium/15 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 128%;
/* or 19px */
text-align: center;
letter-spacing: -0.01em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Line 23 */

width: 343px;
height: 0px;

border: 1px solid rgba(12, 12, 12, 0.06);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707492845 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 16px;

width: 375px;
height: 51px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Frame 1707492843 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 343px;
height: 51px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* 제철 수산물 */

width: 68px;
height: 19px;

/* pretendard/medium/15 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 128%;
/* or 19px */
text-align: center;
letter-spacing: -0.01em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Line 23 */

width: 343px;
height: 0px;

border: 1px solid rgba(12, 12, 12, 0.06);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707492846 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 16px;

width: 375px;
height: 51px;


/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* Frame 1707492843 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 343px;
height: 51px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* 급랭 수산물 */

width: 68px;
height: 19px;

/* pretendard/medium/15 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 128%;
/* or 19px */
text-align: center;
letter-spacing: -0.01em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Line 23 */

width: 343px;
height: 0px;

border: 1px solid rgba(12, 12, 12, 0.06);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707492847 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 16px;

width: 375px;
height: 51px;


/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* Frame 1707492843 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 343px;
height: 51px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* 손질 수산물 */

width: 68px;
height: 19px;

/* pretendard/medium/15 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 128%;
/* or 19px */
text-align: center;
letter-spacing: -0.01em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Line 23 */

width: 343px;
height: 0px;

border: 1px solid rgba(12, 12, 12, 0.06);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707492848 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 16px;

width: 375px;
height: 51px;


/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* Frame 1707492843 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 343px;
height: 51px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* 바담은 절임류 */

width: 81px;
height: 19px;

/* pretendard/medium/15 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 128%;
/* or 19px */
text-align: center;
letter-spacing: -0.01em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 33496 */

width: 375px;
height: 6px;

background: rgba(12, 12, 12, 0.06);

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1707491525 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 10px 16px;
gap: 10px;

position: absolute;
width: 375px;
height: 48px;
left: 0px;
top: 510px;



/* 봉선장’s Brand */

margin: 0 auto;
width: 111px;
height: 23px;

/* pretendard/semibold/18 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 128%;
/* identical to box height, or 23px */
text-align: center;
letter-spacing: -0.02em;

color: #3B9BD5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707491541 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 2px;

margin: 0 auto;
width: 60px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 전체보기 */

width: 45px;
height: 17px;

/* pretendard/regular/13 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 128%;
/* identical to box height, or 17px */
letter-spacing: -0.01em;

color: #3B9BD5;

opacity: 0;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icons */

width: 13px;
height: 13px;

opacity: 0;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Bounding box */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #D9D9D9;


/* arrow_forward_ios */

position: absolute;
left: 29.2%;
right: 29.49%;
top: 11.46%;
bottom: 11.49%;

background: #3B9BD5;


/* Frame 1707492853 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

position: absolute;
width: 622px;
height: 212px;
left: 16px;
top: 558px;



/* Frame 1707492850 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 148px;
height: 212px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707491526 */

width: 148px;
height: 159px;

background: #F1F1F1;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Artboard 1 copy 8 2 */

position: absolute;
width: 149px;
height: 217px;
left: -1px;
top: -18px;

background: url(Artboard 1 copy 8);


/* Rectangle 1 */

position: absolute;
width: 148px;
height: 159px;
left: 0px;
top: 0px;

background: linear-gradient(180deg, rgba(12, 12, 12, 0) 45.77%, rgba(12, 12, 12, 0.54) 91.94%);


/* Layer_3 */

position: absolute;
width: 74px;
height: 25px;
left: 37px;
top: 122px;

filter: drop-shadow(2px 2px 4px rgba(0, 0, 0, 0.25));


/* Vector */

position: absolute;
left: 0%;
right: 85.56%;
top: 5.65%;
bottom: 22.99%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 17.83%;
right: 71.97%;
top: 0%;
bottom: 17.45%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 54.07%;
right: 35.97%;
top: 0%;
bottom: 46.09%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 35.77%;
right: 45.4%;
top: 4.63%;
bottom: 48.28%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 38.45%;
right: 40.97%;
top: 57.49%;
bottom: 0%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 76.53%;
right: 4.41%;
top: 2.91%;
bottom: 56.21%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 72.12%;
right: 0%;
top: 49.77%;
bottom: 43.08%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 76.12%;
right: 2.49%;
top: 63.95%;
bottom: 1.09%;

background: #FFFFFF;


/* Frame 1707491528 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 6px;

width: 148px;
height: 45px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 바담은 */

width: 41px;
height: 20px;

/* pretendard/semibold/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: #0C0C0C;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 수산물 */

width: 148px;
height: 19px;

/* pretendard/regular/15 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 128%;
/* or 19px */
letter-spacing: -0.01em;

color: rgba(12, 12, 12, 0.9);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1707492851 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 148px;
height: 212px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707491526 */

width: 148px;
height: 159px;

background: #F1F1F1;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Artboard 1 copy 9 2 */

position: absolute;
width: 148px;
height: 218px;
left: 0px;
top: -16px;

background: url(Artboard 1 copy 9);


/* Rectangle 1 */

position: absolute;
width: 148px;
height: 159px;
left: 0px;
top: 0px;

background: linear-gradient(180deg, rgba(12, 12, 12, 0) 45.77%, rgba(12, 12, 12, 0.54) 91.94%);


/* Layer_3 */

position: absolute;
width: 78px;
height: 31px;
left: calc(50% - 78px/2);
bottom: 12px;

filter: drop-shadow(2px 2px 4px rgba(0, 0, 0, 0.25));


/* Vector */

position: absolute;
left: 0.86%;
right: 70.94%;
top: 1.99%;
bottom: 53.18%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 33.11%;
right: 63.07%;
top: 23.84%;
bottom: 55.26%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 61.73%;
right: 31.49%;
top: 0%;
bottom: 38.14%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 91.07%;
right: 0.76%;
top: 0%;
bottom: 46.03%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 0.16%;
right: 42.74%;
top: 54.88%;
bottom: 14.77%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 0%;
right: 42.58%;
top: 54.49%;
bottom: 14.38%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 11.16%;
right: 86.23%;
top: 66.8%;
bottom: 13.16%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 11%;
right: 86.06%;
top: 66.41%;
bottom: 12.76%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 23.49%;
right: 43.11%;
top: 74.44%;
bottom: 0.39%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 23.33%;
right: 42.95%;
top: 74.05%;
bottom: 0%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 1.69%;
right: 82.3%;
top: 65.97%;
bottom: 9.22%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 1.53%;
right: 82.14%;
top: 65.57%;
bottom: 8.82%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 15.58%;
right: 79.01%;
top: 78.09%;
bottom: 1.17%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 15.42%;
right: 78.85%;
top: 77.71%;
bottom: 0.78%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 5.7%;
right: 92.9%;
top: 64.23%;
bottom: 32.33%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 5.54%;
right: 92.74%;
top: 63.85%;
bottom: 31.93%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 55.41%;
right: -0.01%;
top: 71.21%;
bottom: 14.42%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 72.58%;
right: 12.7%;
top: 43.41%;
bottom: 41.16%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 42.07%;
right: 42.67%;
top: 46.62%;
bottom: 35.85%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 42.07%;
right: 42.67%;
top: 2.89%;
bottom: 45.01%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 72.58%;
right: 13.01%;
top: 2.89%;
bottom: 48.88%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 61.73%;
right: 32.59%;
top: 50.8%;
bottom: 28.23%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 91.07%;
right: 2.06%;
top: 45.82%;
bottom: 29.59%;

background: #FFFFFF;


/* Frame 1707491528 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 6px;

width: 148px;
height: 45px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 오바다 */

width: 41px;
height: 20px;

/* pretendard/semibold/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: #0C0C0C;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 수산물 */

width: 148px;
height: 19px;

/* pretendard/regular/15 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 128%;
/* or 19px */
letter-spacing: -0.01em;

color: rgba(12, 12, 12, 0.9);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1707492852 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 148px;
height: 212px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1707491526 */

width: 148px;
height: 159px;

background: #F1F1F1;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Artboard 1 copy 10 2 */

position: absolute;
width: 148px;
height: 215px;
left: 0px;
top: 0px;

background: url(Artboard 1 copy 10);


/* Rectangle 1 */

position: absolute;
width: 148px;
height: 159px;
left: 0px;
top: 0px;

background: linear-gradient(180deg, rgba(12, 12, 12, 0) 45.77%, rgba(12, 12, 12, 0.54) 91.94%);


/* Layer_3 */

position: absolute;
width: 75px;
height: 33px;
left: calc(50% - 75px/2 - 0.5px);
bottom: 12px;

filter: drop-shadow(2px 2px 4px rgba(0, 0, 0, 0.25));


/* Vector */

position: absolute;
left: 0%;
right: 66.04%;
top: 3.19%;
bottom: 39.58%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 32.8%;
right: 32.8%;
top: 0%;
bottom: 39.58%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 66.04%;
right: 0%;
top: 9.17%;
bottom: 0%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 6.41%;
right: 88.28%;
top: 71.33%;
bottom: 13.22%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 17.41%;
right: 77.98%;
top: 76.63%;
bottom: 12.99%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 29.18%;
right: 68.49%;
top: 76.62%;
bottom: 13.22%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 37.71%;
right: 57.68%;
top: 76.63%;
bottom: 12.99%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 49.39%;
right: 46%;
top: 76.85%;
bottom: 12.99%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 61.42%;
right: 36.26%;
top: 76.62%;
bottom: 13.22%;

background: #FFFFFF;


/* Frame 1707491528 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 6px;

width: 148px;
height: 45px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 포시즌 */

width: 41px;
height: 20px;

/* pretendard/semibold/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: #0C0C0C;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 수산물 */

width: 148px;
height: 19px;

/* pretendard/regular/15 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 128%;
/* or 19px */
letter-spacing: -0.01em;

color: rgba(12, 12, 12, 0.9);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1707492853 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 148px;
height: 212px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Frame 1707491526 */

width: 148px;
height: 159px;

background: #F1F1F1;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Artboard 1 copy 11@4x 1 */

position: absolute;
width: 148px;
height: 214px;
left: 0px;
top: -27px;

background: url(Artboard 1 copy 11@4x);


/* Rectangle 1 */

position: absolute;
width: 148px;
height: 159px;
left: 0px;
top: 0px;

background: linear-gradient(180deg, rgba(12, 12, 12, 0) 45.77%, rgba(12, 12, 12, 0.54) 91.94%);


/* Layer_3 */

position: absolute;
width: 48px;
height: 41px;
left: calc(50% - 48px/2);
bottom: 12px;

filter: drop-shadow(2px 2px 4px rgba(0, 0, 0, 0.25));


/* Vector */

position: absolute;
left: 56.76%;
right: 5.83%;
top: 0%;
bottom: 75.3%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 4.35%;
right: 57.34%;
top: 22%;
bottom: 54.52%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 0%;
right: 53%;
top: 52.28%;
bottom: 43.82%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 21.86%;
right: 74.85%;
top: 46.93%;
bottom: 49.17%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 3.4%;
right: 56.4%;
top: 62.7%;
bottom: 16.48%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 56.71%;
right: 4.04%;
top: 22.59%;
bottom: 50.45%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 53.19%;
right: 0%;
top: 50.87%;
bottom: 45.23%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 74.94%;
right: 21.76%;
top: 57.94%;
bottom: 38.17%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 56.42%;
right: 4.09%;
top: 65%;
bottom: 16.74%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 0.37%;
right: 94.68%;
top: 93.81%;
bottom: 0.08%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 9.97%;
right: 85.59%;
top: 93.82%;
bottom: 0.04%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 19.75%;
right: 75.74%;
top: 93.78%;
bottom: 0%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 29.43%;
right: 66.28%;
top: 93.81%;
bottom: 0.08%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 44.94%;
right: 50.21%;
top: 93.81%;
bottom: 0.04%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 54.55%;
right: 40.88%;
top: 93.92%;
bottom: 0.34%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 64.17%;
right: 31.18%;
top: 93.85%;
bottom: 0.05%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 79.64%;
right: 15.34%;
top: 93.65%;
bottom: 0.04%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 95.33%;
right: 0.38%;
top: 93.82%;
bottom: 0.07%;

background: #FFFFFF;


/* Frame 1707491528 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 6px;

width: 148px;
height: 45px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 봉쿡 */

width: 28px;
height: 20px;

/* pretendard/semibold/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: #0C0C0C;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 수산물 */

width: 148px;
height: 19px;

/* pretendard/regular/15 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 128%;
/* or 19px */
letter-spacing: -0.01em;

color: rgba(12, 12, 12, 0.9);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Component 33 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 375px;
height: 94px;
left: calc(50% - 375px/2);
bottom: 0px;

